2024.09.27 15:48:07 INFO  Started: Metals version 1.3.5 in folders '/home/cosin/Desktop/gowin-VexRiscV' for client Visual Studio Code 1.88.1.[0m
2024.09.27 16:07:48 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:48 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
Sep 27, 2024 4:07:50 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 291
2024.09.27 16:07:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:51 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 16:07:51 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:53 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:53 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:54 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:54 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:56 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:56 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:56 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:56 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:58 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:58 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:59 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 16:07:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
Sep 27, 2024 4:08:00 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 324
2024.09.27 16:07:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:00 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:07:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:00 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:01 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:01 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 16:08:01 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:01 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:04 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:06 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:08 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:08 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:14 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:14 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:14 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:16 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:17 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:19 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:19 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:20 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:19 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:20 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 16:08:20 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:20 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:20 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:21 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:21 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:22 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 16:08:22 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:25 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:25 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:36 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:36 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:36 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:37 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 16:08:37 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:37 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:37 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:39 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:57 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:57 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:58 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:08:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:09:14 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:09:20 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:09:20 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:09:20 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:09:22 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:09:22 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:09:22 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:09:23 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 16:09:22 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:09:40 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:09:40 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:09:43 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:09:43 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:10:37 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:17:19 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:17:19 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:17:19 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:17:19 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:17:21 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:17:21 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:17:21 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:17:21 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:17:22 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 16:17:22 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:17:39 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:17:41 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:17:41 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:17:41 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:17:41 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 16:17:42 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:18:17 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:18:35 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:18:35 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:18:35 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:18:35 WARN  no build target for: /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala[0m
2024.09.27 16:18:36 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:28:51 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:29:59 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/Riscv.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:30:01 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/Riscv.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
Sep 27, 2024 4:30:01 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 606
2024.09.27 16:30:01 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/Riscv.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:30:02 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/Riscv.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
Sep 27, 2024 4:30:02 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 611
2024.09.27 16:30:02 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:30:05 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:30:16 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:30:16 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:30:16 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:30:24 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:30:24 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:29 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:48 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:48 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:49 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:49 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:49 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:50 WARN  Using indexes to guess the definition of onChipRamSize[0m
2024.09.27 16:32:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 16:32:50 INFO  no build target found for /home/cosin/Desktop/gowin-VexRiscV/VexRiscv-master/src/main/scala/vexriscv/demo/Briey.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
